id|sub_cat_id|company_name_cn
001-001-001|001-001|Acura
001-001-002|001-001|愛快羅密歐
001-001-003|001-001|奧迪
001-001-004|001-001|寶馬
001-001-005|001-001|賓利
001-001-006|001-001|快意
001-001-007|001-001|福特
001-001-008|001-001|本田
001-001-009|001-001|現代
001-001-010|001-001|英菲尼迪
001-001-011|001-001|Jaguar
001-001-012|001-001|起亞
001-001-013|001-001|Land Rover
001-001-014|001-001|凌志
001-001-015|001-001|蓮花
001-001-016|001-001|瑪莎拉蒂
001-001-017|001-001|萬事得
001-001-018|001-001|平治
001-001-019|001-001|Mini
001-001-020|001-001|三菱
001-001-021|001-001|日產
001-001-022|001-001|保時捷
001-001-023|001-001|勞斯萊斯
001-001-024|001-001|Smart
001-001-025|001-001|Subaru
001-001-026|001-001|鈴木
001-001-027|001-001|Tesla
001-001-028|001-001|豐田
001-001-029|001-001|大眾汽車
001-001-030|001-001|富豪
001-002-031|001-002|蜆殼
001-002-032|001-002|中國石油
001-002-033|001-002|中石化
001-002-034|001-002|ESSO
001-002-035|001-002|加德士
001-003-036|001-003|基石
001-003-037|001-003|E-Charge
001-003-038|001-003|宜加充電
001-003-039|001-003|Mercedes-benz EQ
001-003-040|001-003|施耐德電氣
001-003-041|001-003|SmartCharge
001-003-042|001-003|Tesla
001-003-043|001-003|Autotoll VGO
001-003-044|001-003|中電
001-003-045|001-003|港燈
001-003-046|001-003|其他
002-004-047|002-004|中國銀行(香港)有限公司
002-004-048|002-004|交通銀行(香港)有限公司
002-004-049|002-004|東亞銀行有限公司
002-004-050|002-004|中信銀行國際有限公司
002-004-051|002-004|中國建設銀行(亞洲)股份有限公司
002-004-052|002-004|集友銀行有限公司
002-004-053|002-004|創興銀行有限公司
002-004-054|002-004|花旗銀行(香港)有限公司
002-004-055|002-004|大新銀行有限公司
002-004-056|002-004|星展銀行(香港)有限公司
002-004-057|002-004|富邦銀行(香港)有限公司
002-004-058|002-004|恒生銀行有限公司
002-004-059|002-004|香港上海滙豐銀行有限公司
002-004-060|002-004|中國工商銀行(亞洲)有限公司
002-004-061|002-004|南洋商業銀行有限公司
002-004-062|002-004|華僑永亨銀行有限公司
002-004-063|002-004|大眾銀行(香港)有限公司
002-004-064|002-004|上海商業銀行有限公司
002-004-065|002-004|渣打銀行(香港)有限公司
002-004-066|002-004|大生銀行有限公司
002-004-067|002-004|大有銀行有限公司
002-004-068|002-004|招商永隆銀行有限公司
002-004-069|002-004|天星銀行有限公司
002-004-070|002-004|螞蟻銀行(香港)有限公司
002-004-071|002-004|富融銀行有限公司
002-004-072|002-004|Livi Bank Limited
002-004-073|002-004|Mox Bank
002-004-074|002-004|平安壹賬通銀行(香港)有限公司
002-004-075|002-004|匯立銀行有限公司
002-004-076|002-004|眾安銀行有限公司
002-005-077|002-005|Visa
002-005-078|002-005|萬事達卡
002-005-079|002-005|美國運通
002-005-080|002-005|JCB
002-005-081|002-005|銀聯
002-006-082|002-006|邦民日本財務
002-006-083|002-006|安信
002-006-084|002-006|WeLend
002-006-085|002-006|優尚信貸
002-006-086|002-006|AEON信貸財務
002-007-087|002-007|美國友邦保險
002-007-088|002-007|藍十字(亞太)保險有限公司
002-007-089|002-007|中國平安保險(香港)公司
002-007-090|002-007|中國人壽保險股份有限公司香港分公司
002-007-091|002-007|香港信諾環球保險公司
002-007-092|002-007|英國保誠保險有限公司(香港)
002-007-093|002-007|宏利香港
002-007-094|002-007|太平洋人壽保險有限公司
002-007-095|002-007|蘇黎世保險集團 (香港)
002-007-096|002-007|安盛保險
002-007-097|002-007|保柏(亞洲)有限公司
002-007-098|002-007|富衛保險
002-007-099|002-007|富通保險(亞洲)有限公司
002-007-100|002-007|意大利忠利保險(香港)
002-007-101|002-007|美亞保險
002-007-102|002-007|富勤保險(香港)有限公司
002-007-103|002-007|三井住友海上火災保險（香港）有限公司
002-007-104|002-007|保泰人壽
002-008-105|002-008|安本香港有限公司
002-008-106|002-008|聯博香港有限公司
002-008-107|002-008|安聯環球投資亞太有限公司
002-008-108|002-008|東方匯理資產管理香港有限公司
002-008-109|002-008|安盛投資管理亞洲有限公司
002-008-110|002-008|霸菱資產管理(亞洲)有限公司
002-008-111|002-008|東亞聯豐投資管理有限公司
002-008-112|002-008|貝萊德資產管理北亞有限公司
002-008-113|002-008|BMO Global Asset Management (Asia) Limited
002-008-114|002-008|法國巴黎資產管理亞洲有限公司
002-008-115|002-008|中銀香港資產管理有限公司
002-008-116|002-008|中銀國際英國保誠資產管理有限公司
002-008-117|002-008|Capital Group
002-008-118|002-008|中國國際金融香港資產管理有限公司
002-008-119|002-008|中國人壽富蘭克林資產管理(香港)有限公司
002-008-120|002-008|匯添富資產管理(香港)有限公司
002-008-121|002-008|上投摩根資產管理 (香港)有限公司
002-008-122|002-008|Citigroup First Investment Management Limited
002-008-123|002-008|DWS Investment S.A.
002-008-124|002-008|易方達資產管理(香港)有限公司
002-008-125|002-008|瀚亞投資(香港)有限公司
002-008-126|002-008|富達基金(香港)有限公司
002-008-127|002-008|First Sentier Investors (Hong Kong) Limited
002-008-128|002-008|富蘭克林鄧普頓投資 (亞洲)有限公司
002-008-129|002-008|高騰國際資產管理有限公司
002-008-130|002-008|高盛資產管理(香港)有限公司
002-008-131|002-008|國泰君安資產管理(亞洲)有限公司
002-008-132|002-008|恆生投資管理有限公司
002-008-133|002-008|嘉實國際資產管理有限公司
002-008-134|002-008|滙豐環球投資管理(香港)有限公司
002-008-135|002-008|景順投資管理有限公司
002-008-136|002-008|摩根基金(亞洲)有限公司
002-008-137|002-008|駿利亨德森投資香港有限公司
002-008-138|002-008|木星資產管理(香港)有限公司
002-008-139|002-008|英仕曼投資(香港)有限公司
002-008-140|002-008|宏利投資管理(香港)有限公司
002-008-141|002-008|銘基環球投資(香港)有限公司
002-008-142|002-008|未來資產環球投資(香港) 有限公司
002-008-143|002-008|麻省金融服務國際(香港)有限公司
002-008-144|002-008|摩根士丹利亞洲有限公司
002-008-145|002-008|路博邁亞洲有限公司
002-008-146|002-008|法盛投資管理香港有限公司
002-008-147|002-008|晉達資產管理香港有限公司
002-008-148|002-008|瑞士百達資產管理(香港)有限公司
002-008-149|002-008|PIMCO (Asia) Limited
002-008-150|002-008|柏瑞投資亞洲有限公司
002-008-151|002-008|中國平安資產管理(香港)有限公司
002-008-152|002-008|信安資金管理（亞洲）有限公司
002-008-153|002-008|荷寶投資管理集團
002-008-154|002-008|施羅德投資管理(香港)有限公司
002-008-155|002-008|道富環球投資管理亞洲有限公司
002-008-156|002-008|泰康資產管理 (香港)有限公司
002-008-157|002-008|天利投資管理香港有限公司
002-008-158|002-008|瑞士銀行 - 環球資產管理
002-008-159|002-008|惠理基金管理公司
002-008-160|002-008|行健資產管理有限公司
002-009-161|002-009|八達通
002-009-162|002-009|Payme
002-009-163|002-009|Paypal
002-009-164|002-009|支付寶
002-009-165|002-009|拍住賞
003-010-166|003-010|宏碁
003-010-167|003-010|Anker
003-010-168|003-010|蘋果
003-010-169|003-010|華碩
003-010-170|003-010|博西華
003-010-171|003-010|Bose
003-010-172|003-010|百靈
003-010-173|003-010|Bruno
003-010-174|003-010|佳能
003-010-175|003-010|開利
003-010-176|003-010|迪比亞
003-010-177|003-010|戴爾
003-010-178|003-010|DELONGHI
003-010-179|003-010|大疆
003-010-180|003-010|戴森
003-010-181|003-010|伊萊克斯
003-010-182|003-010|愛普生
003-010-183|003-010|Fitbit
003-010-184|003-010|FOREO
003-010-185|003-010|豐澤牌
003-010-186|003-010|Garmin
003-010-187|003-010|日立
003-010-188|003-010|惠普
003-010-189|003-010|華為
003-010-190|003-010|捷波朗
003-010-191|003-010|聯想
003-010-192|003-010|LG
003-010-193|003-010|Linksys
003-010-194|003-010|羅技
003-010-195|003-010|馬歇爾
003-010-196|003-010|小米
003-010-197|003-010|微軟
003-010-198|003-010|Miele
003-010-199|003-010|米家
003-010-200|003-010|三菱電機
003-010-201|003-010|Nespresso
003-010-202|003-010|NETGEAR
003-010-203|003-010|OSIM
003-010-204|003-010|樂聲牌
003-010-205|003-010|飛歌
003-010-206|003-010|飛利浦
003-010-207|003-010|POCO
003-010-208|003-010|雷蛇
003-010-209|003-010|Recolte
003-010-210|003-010|三星電子
003-010-211|003-010|西門子
003-010-212|003-010|SONOS
003-010-213|003-010|索尼
003-010-214|003-010|特福
003-010-215|003-010|東芝
003-010-216|003-010|TP-Link
003-010-217|003-010|Vinvautz
003-010-218|003-010|惠而浦
003-010-219|003-010|金章
003-011-220|003-011|富士
003-011-221|003-011|索尼
003-011-222|003-011|佳能
003-011-223|003-011|樂聲
003-011-224|003-011|尼康
003-011-225|003-011|徠卡
003-011-226|003-011|賓得
003-011-227|003-011|奥林巴斯
003-011-228|003-011|哈蘇
003-011-229|003-011|理光
003-011-230|003-011|適馬
003-011-231|003-011|卡西歐
003-011-232|003-011|三星
003-011-233|003-011|小蟻
003-012-234|003-012|阿爾卡特
003-012-235|003-012|蘋果
003-012-236|003-012|華碩
003-012-237|003-012|BlackBerry
003-012-238|003-012|黑鯊
003-012-239|003-012|榮耀
003-012-240|003-012|華為
003-012-241|003-012|小米
003-012-242|003-012|諾基亞
003-012-243|003-012|歐珀
003-012-244|003-012|飛利浦
003-012-245|003-012|POCO
003-012-246|003-012|Realme
003-012-247|003-012|紅米
003-012-248|003-012|三星電子
003-012-249|003-012|索尼
003-012-250|003-012|Ulefone
003-012-251|003-012|維沃
003-012-252|003-012|Xero
003-013-253|003-013|中國移動
003-013-254|003-013|中國聯通
003-013-255|003-013|環電寬頻
003-013-256|003-013|香港寬頻
003-013-257|003-013|有線電視
003-013-258|003-013|香港電訊
003-013-259|003-013|和記 3
003-013-260|003-013|數碼通
004-014-261|004-014|1881 Heritage
004-014-262|004-014|銅鑼灣地帶
004-014-263|004-014|中港城
004-014-264|004-014|東薈城名店倉
004-014-265|004-014|太古城中心
004-014-266|004-014|荃新天地
004-014-267|004-014|D2 Place
004-014-268|004-014|圓方
004-014-269|004-014|Fashion Walk
004-014-270|004-014|家樂坊
004-014-271|004-014|雅蘭中心
004-014-272|004-014|海港城
004-014-273|004-014|荷里活商業中心
004-014-274|004-014|希慎廣場
004-014-275|004-014|國際金融中心商場
004-014-276|004-014|iSQUARE 國際廣場
004-014-277|004-014|K11購物藝術館
004-014-278|004-014|K11 MUSEA
004-014-279|004-014|東角 LAFORET
004-014-280|004-014|置地廣場
004-014-281|004-014|朗豪坊
004-014-282|004-014|利園
004-014-283|004-014|利舞臺 禮頓中心
004-014-284|004-014|利東街
004-014-285|004-014|美麗華廣場
004-014-286|004-014|新世紀廣場
004-014-287|004-014|奧海城
004-014-288|004-014|太古廣場
004-014-289|004-014|山頂廣場
004-014-290|004-014|新港中心
004-014-291|004-014|赤柱廣場
004-014-292|004-014|時代廣場
004-014-293|004-014|T.O.P This is Our Place
004-014-294|004-014|The ONE
004-014-295|004-014|The Pulse, Repulse Bay
004-014-296|004-014|新太陽廣場
004-014-297|004-014|屯門市廣場
004-014-298|004-014|尖沙咀中心 帝國中心
004-014-299|004-014|皇室堡
004-014-300|004-014|世貿中心
004-014-301|004-014|淘大商場
004-014-302|004-014|apm
004-014-303|004-014|泓景滙商場
004-014-304|004-014|壹號名薈
004-014-305|004-014|愉景新城
004-014-306|004-014|K Plus
004-014-307|004-014|荃灣千色匯
004-014-308|004-014|元朗千色匯
004-014-309|004-014|康怡廣場
004-014-310|004-014|青衣城
004-014-311|004-014|新都城中心
004-014-312|004-014|新都會廣場
004-014-313|004-014|新都廣場
004-014-314|004-014|新港城中心
004-014-315|004-014|Nan Fung Place
004-014-316|004-014|新城市廣場
004-014-317|004-014|如心廣場
004-014-318|004-014|海之戀商場
004-014-319|004-014|荷里活廣場
004-014-320|004-014|PopCorn
004-014-321|004-014|沙田中心 沙田廣場
004-014-322|004-014|利奧坊
004-014-323|004-014|大埔超級城
004-014-324|004-014|德福廣場
004-014-325|004-014|海逸坊
004-014-326|004-014|宇晴滙
004-014-327|004-014|屯門時代廣場
004-014-328|004-014|荃灣廣場
004-014-329|004-014|新達廣場
004-014-330|004-014|V city
004-014-331|004-014|V Walk
004-014-332|004-014|港景匯商場
004-014-333|004-014|黃埔天地
004-014-334|004-014|形點
004-014-335|004-014|元朗廣場
004-015-336|004-015|長江實業集團有限公司
004-015-337|004-015|華人置業集團
004-015-338|004-015|華懋集團
004-015-339|004-015|英皇集團
004-015-340|004-015|鷹君集團
004-015-341|004-015|恒隆地產
004-015-342|004-015|恒基兆業地產有限公司
004-015-343|004-015|置地集團
004-015-344|004-015|希慎集團
004-015-345|004-015|嘉里建設
004-015-346|004-015|九龍建業
004-015-347|004-015|麗新集團
004-015-348|004-015|羅氏集團
004-015-349|004-015|領展
004-015-350|004-015|美麗華集團
004-015-351|004-015|地鐵
004-015-352|004-015|南豐集團
004-015-353|004-015|新世界發展
004-015-354|004-015|信和集團
004-015-355|004-015|新鴻基地產
004-015-356|004-015|太古地產
004-015-357|004-015|九龍倉置業
004-016-358|004-016|3hreeSixty
004-016-359|004-016|759阿信屋
004-016-360|004-016|C!ty'super
004-016-361|004-016|Market Place by Jasons
004-016-362|004-016|Taste
004-016-363|004-016|UNY
004-016-364|004-016|U購Select
004-016-365|004-016|一田百貨
004-016-366|004-016|佳宝食品超級市場
004-016-367|004-016|優品360
004-016-368|004-016|唐吉訶德
004-016-369|004-016|大昌食品市場
004-016-370|004-016|惠康
004-016-371|004-016|aeon
004-016-372|004-016|百佳超級市場 / taste / gourmet fine food
004-016-373|004-016|華潤萬家
004-016-374|004-016|香港電視購物網絡
005-017-375|005-017|OK 便利店
005-017-376|005-017|7-11 便利店
005-017-377|005-017|家園便利店
005-017-378|005-017|VanGo
005-018-379|005-018|萬寧
005-018-380|005-018|屈臣氏
005-018-381|005-018|榮利西藥房
005-018-382|005-018|錦生大藥房
005-018-383|005-018|永佳大藥房
005-018-384|005-018|祥興西藥房
005-018-385|005-018|大華西藥房
005-018-386|005-018|恒生中西參茸藥房
005-018-387|005-018|仁愛藥房
005-018-388|005-018|運城中西大藥房
005-018-389|005-018|南華藥房
005-018-390|005-018|富安西藥房
005-018-391|005-018|海運藥房
005-018-392|005-018|高華大藥房
005-018-393|005-018|浩華大藥房
005-018-394|005-018|鴻興西藥房
005-018-395|005-018|新興藥房
005-018-396|005-018|嘉文藥房
005-018-397|005-018|環球西藥房
005-018-398|005-018|榮發藥房
005-018-399|005-018|和平藥房
005-018-400|005-018|永興藥房
005-018-401|005-018|金檳藥房
005-018-402|005-018|忠信藥房
005-018-403|005-018|順海國際集團中西大藥房
005-018-404|005-018|誠信大藥房
005-018-405|005-018|廣大西藥房
005-018-406|005-018|潮發大藥房
005-018-407|005-018|榮泰大藥房
005-018-408|005-018|彩運西藥房
005-018-409|005-018|長豐中西藥房超級市場
005-018-410|005-018|聯安大藥房
005-018-411|005-018|長春中西藥房
005-018-412|005-018|中大西藥房
005-018-413|005-018|海健藥房
005-018-414|005-018|啓源中西藥房
005-018-415|005-018|正興大藥房
005-018-416|005-018|富大西藥房
005-018-417|005-018|安康大藥房
005-018-418|005-018|達隆藥房 (樂道）
005-018-419|005-018|達隆藥房 （河內道）
005-018-420|005-018|潮州大藥房
005-018-421|005-018|大來大藥房
005-018-422|005-018|潮州藥房
005-018-423|005-018|新城中西藥房
005-018-424|005-018|德成大藥房
005-018-425|005-018|德信大藥房
005-018-426|005-018|智文藥房 （旺角）
005-018-427|005-018|智文藥房 （黃大仙）
005-018-428|005-018|榮華中西藥房
005-018-429|005-018|卓興大藥房
005-018-430|005-018|福興大藥房
005-018-431|005-018|興盛大藥房
005-018-432|005-018|鈞興大藥房
005-018-433|005-018|富明西藥房
005-018-434|005-018|富華西藥房
005-018-435|005-018|富明西藥房
005-018-436|005-018|偉華西藥房
005-018-437|005-018|偉華西藥房
005-018-438|005-018|鴻運大藥房
005-018-439|005-018|鴻運中西大藥房
005-018-440|005-018|金安參茸藥房
005-018-441|005-018|利康中西藥房(奧海)
005-018-442|005-018|信昌中西藥房
005-018-443|005-018|信興藥房
005-018-444|005-018|康福中西大藥房
005-018-445|005-018|藝海參茸西藥房
005-018-446|005-018|萬事達西藥房
005-018-447|005-018|康健西藥房
005-018-448|005-018|銘森大藥房
005-018-449|005-018|長春正行中西藥房
005-018-450|005-018|正安中西藥房
005-018-451|005-018|金英化粧藥房
005-018-452|005-018|建業中西大藥房
005-018-453|005-018|銓豐大藥房
005-018-454|005-018|萬藥坊中西大藥房
005-018-455|005-018|冠生中西大藥房
005-018-456|005-018|忠誠大藥房
005-018-457|005-018|建樂大藥房
005-018-458|005-018|恒誠大藥房化粧品
005-018-459|005-018|榮華參茸中西藥房
005-018-460|005-018|佐敦大藥房
005-018-461|005-018|信誠有利藥房
005-018-462|005-018|信德中西藥房
005-018-463|005-018|奧新藥房
005-018-464|005-018|龍豐
005-018-465|005-018|威峯大藥房
005-018-466|005-018|仁心中西藥房
005-018-467|005-018|金寶大藥房
005-018-468|005-018|西環中西大藥房
005-018-469|005-018|寶信藥房
005-018-470|005-018|宏基中西藥房
005-018-471|005-018|新寧藥房
005-018-472|005-018|長榮藥房
005-018-473|005-018|榮興藥房
005-018-474|005-018|長泰西藥房
005-018-475|005-018|勝利大藥房
005-018-476|005-018|民生藥房
005-018-477|005-018|新昌大藥房
005-018-478|005-018|富裕中西藥房
005-018-479|005-018|友康寧藥房
005-018-480|005-018|宜安大藥房
005-018-481|005-018|健豐中西藥房
005-018-482|005-018|天力藥房
005-018-483|005-018|海洋中西大藥房
005-018-484|005-018|海昇西藥房
005-018-485|005-018|潮興大藥房
005-018-486|005-018|金星西藥房
005-018-487|005-018|中華中西藥房
005-018-488|005-018|榮興蔘茸中西藥房
005-018-489|005-018|振興中西藥房
005-018-490|005-018|天星藥房
005-018-491|005-018|順明藥房
005-018-492|005-018|義成藥房
005-018-493|005-018|金輪中西參茸大藥房
005-018-494|005-018|國城大藥房
005-018-495|005-018|富明西藥房
005-018-496|005-018|健威大藥房
005-018-497|005-018|恒信大藥房
005-018-498|005-018|嘉利大藥房
005-018-499|005-018|信義大藥房
005-018-500|005-018|誠德大藥房
005-018-501|005-018|卓興大藥房
005-018-502|005-018|泓盛大藥房
005-018-503|005-018|富泰藥房
005-018-504|005-018|嘉寧中西藥房
005-018-505|005-018|德康大藥房
005-018-506|005-018|健盈大藥房
005-018-507|005-018|中國藥房 （柴灣）
005-018-508|005-018|中國藥房（小西灣）
005-018-509|005-018|峻業藥房
005-018-510|005-018|全昌藥房
005-018-511|005-018|卓興西藥房
005-018-512|005-018|富豐大藥房
005-018-513|005-018|僑豐西藥房
005-018-514|005-018|新富強藥房
005-018-515|005-018|長江德發中西藥房
005-018-516|005-018|欣榮大藥房
005-018-517|005-018|富盈大藥房
005-018-518|005-018|嘉華參茸中西大藥房
005-018-519|005-018|保寧藥房
005-018-520|005-018|大鵬中西藥房
005-018-521|005-018|聯城中西大藥房
005-018-522|005-018|仁康中西藥房
005-018-523|005-018|永寧西藥房
005-018-524|005-018|恒興中西藥房
005-018-525|005-018|信譽環球藥房
005-018-526|005-018|新輝大藥房
005-018-527|005-018|和豐藥房
005-018-528|005-018|聯益中西藥房
005-018-529|005-018|屯門藥房
005-018-530|005-018|東亞藥房
005-018-531|005-018|東亞大藥房
005-018-532|005-018|華興中西藥房
005-018-533|005-018|新兆和西藥房
005-018-534|005-018|健安西藥房
005-018-535|005-018|新明藥房
005-018-536|005-018|長春參茸中西藥房
005-018-537|005-018|富城中西大藥房
005-018-538|005-018|德仁中西大藥房
005-018-539|005-018|智生大藥房
005-018-540|005-018|志成大藥房
005-018-541|005-018|百鍵(香港)藥房
005-018-542|005-018|一寶藥房及保健中心
005-018-543|005-018|長城國產藥業西藥房
005-018-544|005-018|歐冠大藥房
005-018-545|005-018|寶康藥房
005-018-546|005-018|新城中西藥房
005-018-547|005-018|新都城中西藥房
005-018-548|005-018|新城藥房
005-018-549|005-018|國城大藥房
005-018-550|005-018|智文藥房（沙田）
005-018-551|005-018|智文藥房（屯門）
005-018-552|005-018|智文藥房（元朗）
005-018-553|005-018|榮華參茸中西藥房（沙田）
005-018-554|005-018|榮華參茸中西藥房（荃灣)
005-018-555|005-018|榮華參茸中西藥房(將軍澳尚德邨)
005-018-556|005-018|榮華参茸中西藥房(葵涌)
005-018-557|005-018|榮華參茸中西藥房(將軍澳厚德邨)
005-018-558|005-018|榮華參茸中西藥房(天水圍)
005-018-559|005-018|榮華參茸中西藥房(將軍澳PopCorn)
005-018-560|005-018|富明中西藥房
005-018-561|005-018|冠華西藥房
005-018-562|005-018|仁安大藥房
005-018-563|005-018|港城中西大藥房
005-018-564|005-018|冠文西藥房
005-018-565|005-018|冠生中西大藥房
005-018-566|005-018|冠誠西藥房
005-018-567|005-018|金安參茸藥房
005-018-568|005-018|榮健藥房
005-018-569|005-018|利康中西藥房
005-018-570|005-018|康城西藥房
005-018-571|005-018|嘉城西藥房
005-018-572|005-018|名譽藥房
005-018-573|005-018|恒威大藥房
005-018-574|005-018|荃威大藥房
005-018-575|005-018|新宏興中西藥房
005-018-576|005-018|達城大藥房(沙田）
005-018-577|005-018|達城大藥房（粉嶺）
005-018-578|005-018|中正藥房
005-018-579|005-018|萬順安粧藥
005-018-580|005-018|華興大藥房
005-018-581|005-018|志成大藥房
005-018-582|005-018|寶健大藥房
005-018-583|005-018|華氏大藥房
005-018-584|005-018|金安美藥
005-018-585|005-018|道安(富榮)藥房
