id|sub_cat_id|company_name_cn
005-018-586|005-018|聯誠大藥房化粧品
005-018-587|005-018|新利西藥房
005-018-588|005-018|文康大藥房
005-018-589|005-018|駿宏參茸中西藥房
005-018-590|005-018|宏鍵藥房
005-018-591|005-018|大德藥房
005-018-592|005-018|龍豐藥房（元朗）
005-018-593|005-018|龍豐藥房（粉嶺)
005-018-594|005-018|龍豐藥房(上水)
005-018-595|005-018|莉滿藥房(安寧路)
005-018-596|005-018|莉滿藥房(壽富街)
005-018-597|005-018|寶萊大藥房
005-018-598|005-018|尚德藥房
005-018-599|005-018|廣誠大藥房
005-018-600|005-018|和田藥妝
005-018-601|005-018|卓興西藥房
005-019-602|005-019|農本方
005-019-603|005-019|華潤堂
005-019-604|005-019|余仁生
005-019-605|005-019|南北行
005-019-606|005-019|東方紅
005-020-607|005-020|中原電器
005-020-608|005-020|Panasonic 陳列室 / 人気电器店 / PanaShop
005-020-609|005-020|張毛記電業
005-020-610|005-020|百老滙電器
005-020-611|005-020|衛訊電訊
005-020-612|005-020|豐澤電器
005-020-613|005-020|領域電訊
005-020-614|005-020|香港蘇寧
005-021-615|005-021|宜家家居
005-021-616|005-021|無印良品
005-021-617|005-021|實惠
005-021-618|005-021|Tree
005-021-619|005-021|Thorn and Burrow
005-021-620|005-021|Decor8
005-021-621|005-021|Bamboa Home
005-021-622|005-021|Stockroom
005-021-623|005-021|Francfranc
005-021-624|005-021|iDecorate
005-021-625|005-021|住好D
005-021-626|005-021|Homeless
005-021-627|005-021|歐化傢俬
005-021-628|005-021|Fika
005-021-629|005-021|Indigo Living
005-021-630|005-021|帝家設計
005-021-631|005-021|KUKA HOME
005-021-632|005-021|法比梳化設計
005-021-633|005-021|Sofasogood
005-021-634|005-021|原木生活
005-021-635|005-021|at. home
005-021-636|005-021|茲曼尼
005-021-637|005-021|名華軒
005-021-638|005-021|家匠
005-022-639|005-022|Dan Ryans Chicago Grill
005-022-640|005-022|Cali-Mex Bar & Grill
005-022-641|005-022|Ruth's Chris Steak House
005-022-642|005-022|Ruby Tuesday
005-022-643|005-022|Elephant Grounds
005-022-644|005-022|Pizza Express
005-022-645|005-022|Amaronis
005-022-646|005-022|Pirata Group
005-022-647|005-022|Zuma
005-022-648|005-022|Thai Orchids
005-022-649|005-022|大家樂集團‎
005-022-650|005-022|敍福樓
005-022-651|005-022|麥當勞
005-022-652|005-022|稻香集團
005-022-653|005-022|Outback
005-022-654|005-022|豚王
005-022-655|005-022|1957 & Co.
005-022-656|005-022|Black Sheep Restaurants
005-022-657|005-022|佳民集團 (都爹利會館)
005-022-658|005-022|Aqua Restaurant Group
005-022-659|005-022|喫麵 / 劉一手重慶火鍋 / 王家沙花樣年華
005-022-660|005-022|Subway
005-022-661|005-022|大喜屋
005-022-662|005-022|大快活
005-022-663|005-022|太興集團
005-022-664|005-022|富臨集團
005-022-665|005-022|肯德基
005-022-666|005-022|必勝客
005-022-667|005-022|Italian Tomato
005-022-668|005-022|美心集團
005-022-669|005-022|翠華餐廳集團
005-022-670|005-022|譚仔 / 譚仔三哥
005-023-671|005-023|Addidas
005-023-672|005-023|BigPack
005-023-673|005-023|Catalog
005-023-674|005-023|Champion
005-023-675|005-023|Columbia
005-023-676|005-023|迪卡儂
005-023-677|005-023|Fila
005-023-678|005-023|Foot Locker
005-023-679|005-023|K Swiss
005-023-680|005-023|LuluLemon
005-023-681|005-023|馬拉松
005-023-682|005-023|New Balance
005-023-683|005-023|Nike
005-023-684|005-023|Onitsuka Tiger
005-023-685|005-023|Patagonia
005-023-686|005-023|保捷行
005-023-687|005-023|Puma
005-023-688|005-023|Skechers
005-023-689|005-023|運動家
005-023-690|005-023|Sweaty Betty
005-023-691|005-023|The North Face
005-023-692|005-023|The Overlander
005-023-693|005-023|Timberland
005-023-694|005-023|Vans
005-023-695|005-023|允記
005-024-696|005-024|% Arabica
005-024-697|005-024|十八克精品咖啡
005-024-698|005-024|Blue Bottle
005-024-699|005-024|Flash Coffee
005-024-700|005-024|Fuel Espresso
005-024-701|005-024|NOC Coffee Co.
005-024-702|005-024|太平洋咖啡
005-024-703|005-024|星巴克
005-024-704|005-024|The Coffee Academics
005-025-705|005-025|戶戶送
005-025-706|005-025|Food Panda
006-026-707|006-026|四洲集團‎
006-026-708|006-026|九龍醬園
006-026-709|006-026|優之良品
006-026-710|006-026|同珍醬油
006-026-711|006-026|嘉頓
006-026-712|006-026|壽桃牌
006-026-713|006-026|大成糖業
006-026-714|006-026|永南食品 （公仔麵、公仔點心）
006-026-715|006-026|榮華
006-026-716|006-026|波仔
006-026-717|006-026|淘大食品
006-026-718|006-026|華園食品
006-026-719|006-026|超力
006-026-720|006-026|金源米業
006-026-721|006-026|雀巢牛奶公司
006-026-722|006-026|美心食品‎
006-026-723|006-026|日清
006-026-724|006-026|灣仔碼頭
006-026-725|006-026|獅球嘜
006-026-726|006-026|美味棧
006-026-727|006-026|李錦記
006-026-728|006-026|奇華
006-026-729|006-026|Agnès b DÉLICES Hong Kong Ltd.
006-026-730|006-026|優之良品有限公司
006-026-731|006-026|慎昌有限公司
006-026-732|006-026|吉百利四洲有限公司
006-026-733|006-026|COVA Hong Kong
006-026-734|006-026|瑪氏
006-026-735|006-026|費列羅亞洲有限公司
006-026-736|006-026|福基國際工業股份有限公司
006-026-737|006-026|Godiva Chocolatier (Asia) Ltd.
006-026-738|006-026|Hershey's 好時
006-026-739|006-026|Leonidas
006-026-740|006-026|龍島食品有限公司
006-026-741|006-026|LF Asia (Hong Kong) Limited (Merci)
006-026-742|006-026|無印良品（香港）有限公司
006-026-743|006-026|價真棧有限公司
006-026-744|006-026|卡夫食品有限公司(香港)
006-026-745|006-026|四海環球食品
006-027-746|006-027|illy
006-027-747|006-027|屈臣氏蒸餾水
006-027-748|006-027|太古可口可樂
006-027-749|006-027|三得利食品飲料香港有限公司
006-027-750|006-027|維他 / 維他奶
006-027-751|006-027|益力多
006-027-752|006-027|鴻福堂
006-027-753|006-027|捷榮
006-027-754|006-027|匯泉國際
006-027-755|006-027|寶礦力
006-027-756|006-027|立頓
006-028-757|006-028|利潔時
006-028-758|006-028|威露士
006-028-759|006-028|藍威寶
006-028-760|006-028|獅王
006-028-761|006-028|微力達
006-028-762|006-028|3M
006-028-763|006-028|美國莊臣
006-028-764|006-028|貝克曼博士
006-028-765|006-028|寶潔
006-028-766|006-028|威威
006-028-767|006-028|花王香港
006-028-768|006-028|白元
006-028-769|006-028|詩樂氏
006-029-770|006-029|雪花
006-029-771|006-029|嘉士伯
006-029-772|006-029|生力啤酒廠
006-029-773|006-029|保樂力加
006-029-774|006-029|安昇國際
006-029-775|006-029|愛丁頓
006-029-776|006-029|捷成
006-029-777|006-029|兩益
006-029-778|006-029|酩悅軒尼詩
006-029-779|006-029|人頭馬君度
006-029-780|006-029|匯泉國際
006-030-781|006-030|美素佳兒
006-030-782|006-030|雀巢能恩
006-030-783|006-030|雅培
006-030-784|006-030|惠氏
006-030-785|006-030|愛他美
006-030-786|006-030|明治
006-030-787|006-030|康多蜜兒
006-030-788|006-030|牛欄牌
006-030-789|006-030|喜寶
006-030-790|006-030|美贊臣
006-031-791|006-031|全球藥業有限公司
006-031-792|006-031|葛蘭素史克有限公司
006-031-793|006-031|位元堂藥業控股有限公司
006-031-794|006-031|衍生集團(國際)控股有限公司
006-031-795|006-031|TCM Healthcare (London) Ltd.
006-031-796|006-031|環球製藥有限公司
006-031-797|006-031|偉民製藥廠有限公司
006-031-798|006-031|健臨藥業有限公司
006-031-799|006-031|美儉有限公司
006-031-800|006-031|DCH Auriga (Hong Kong) Ltd.
006-031-801|006-031|康源葯業有限公司
006-031-802|006-031|菲仕蘭(香港)有限公司
006-031-803|006-031|柏奧國際有限公司
006-031-804|006-031|林淦生醫藥研究院有限公司
006-031-805|006-031|美納里尼香港有限公司
006-031-806|006-031|美豐化粧品有限公司
006-031-807|006-031|香港靈鋒廣告有限公司
006-031-808|006-031|雙霖有限公司
006-031-809|006-031|泓匯拓展有限公司
006-031-810|006-031|萬通藥業有限公司
006-031-811|006-031|Teva Pharmaceutical Hong Kong Ltd
006-031-812|006-031|久光製藥(香港)有限公司
006-031-813|006-031|合群保健有限公司
006-031-814|006-031|金億健康產品有限公司
006-031-815|006-031|嶺峰貿易有限公司
006-031-816|006-031|民陞晨人力資源顧問有限公司
006-031-817|006-031|裕利醫藥有限公司
006-031-818|006-031|大昌華嘉香港有限公司
006-031-819|006-031|美國輝瑞科研製藥有限公司
006-031-820|006-031|美國默沙東藥廠有限公司
006-031-821|006-031|永義(香港)有限公司
006-031-822|006-031|惠氏(香港)控股有限公司
006-031-823|006-031|潮發貿易公司
006-031-824|006-031|美贊臣營養品(香港)有限公司
006-031-825|006-031|美國禮來亞洲公司
006-031-826|006-031|有利西藥有限公司
006-031-827|006-031|DCH Auriga (Hong Kong) Limited
006-031-828|006-031|賽諾菲香港有限公司
006-031-829|006-031|卡士蘭有限公司
006-031-830|006-031|達能紐迪希亞生命早期營養品(香港)有限公司
006-031-831|006-031|武田藥品(香港)有限公司
006-031-832|006-031|冠邦國際有限公司
006-031-833|006-031|幸福醫藥有限公司
006-031-834|006-031|美國雅培製藥有限公司
006-031-835|006-031|香港陳李濟藥廠有限公司
006-031-836|006-031|和興白花油藥廠有限公司
006-031-837|006-031|富利衛美有限公司
006-031-838|006-031|正大藥行有限公司
006-031-839|006-031|暉致醫療管理有限公司
006-031-840|006-031|何人可有限公司
006-031-841|006-031|毅生行
006-031-842|006-031|恆安(威信)藥業有限公司
006-031-843|006-031|香港信生有限公司
006-031-844|006-031|福揚行(香港)有限公司
006-031-845|006-031|歐化藥業有限公司
006-031-846|006-031|黎氏藥業有限公司
006-031-847|006-031|恆隆貿易(香港)公司
006-031-848|006-031|潘氏(美國)藥業有限公司
006-031-849|006-031|智健醫藥有限公司
006-031-850|006-031|景豐香港貿易有限公司
006-031-851|006-031|華達藥業有限公司
006-031-852|006-031|卡路士環球有限公司
006-031-853|006-031|美利加藥廠有限公司
006-031-854|006-031|星洲藥業
006-031-855|006-031|雀巢香港有限公司
006-031-856|006-031|美亞環球藥業有限公司
006-031-857|006-031|啟崇有限公司
006-031-858|006-031|滿貫(亞太)集團有限公司
006-031-859|006-031|李眾勝堂(集團)有限公司
006-031-860|006-031|美高行
006-031-861|006-031|京都念慈菴總廠有限公司
006-031-862|006-031|億豐行化粧洗劑有限公司
006-031-863|006-031|廸信國際貿易公司
006-031-864|006-031|均凱有限公司
006-031-865|006-031|濟生堂製藥廠有限公司
006-031-866|006-031|嘉里醫藥(香港)有限公司
006-031-867|006-031|綜合國際有限公司
006-031-868|006-031|永明公司
006-031-869|006-031|舊街場白咖啡有限公司
006-031-870|006-031|暉煌藥房供應鏈有限公司
006-031-871|006-031|尚瓏集團控股有限公司
006-031-872|006-031|展圖生物科技有限公司
[phone]|006-031|華益潤生(香港)貿易有限公司
[phone]|007-032|MAX&Co.
[phone]|007-032|MEDECINE DOUCE
[phone]|007-032|MES DEMOISELLES
[phone]|007-032|Microwave
[phone]|007-032|MINI CREAM
[phone]|007-032|Miu Miu
[phone]|007-032|Moiselle
[phone]|007-032|MUSIUM DIV.
[phone]|007-032|MYA BAY
[phone]|007-032|OAKWOOD
[phone]|007-032|ONE PEACE REVELATION
[phone]|007-032|Ozzie Cozzie Co
[phone]|007-032|Paul Smith
[phone]|007-032|Pennyblack
[phone]|007-032|PETITE MENDIGOTE
[phone]|007-032|Phillip Lim
[phone]|007-032|PLAYFUL SOCKS
[phone]|007-032|Playlord
[phone]|007-032|Polo Ralph Lauren
[phone]|007-032|PORTSPURE
[phone]|007-032|Prada
[phone]|007-032|Raven and Rose
[phone]|007-032|REIKO
[phone]|007-032|Roberto Botticelli
[phone]|007-032|Rosarini
[phone]|007-032|RUE MADAME
[phone]|007-032|Rue Madame Limited
[phone]|007-032|Sacai
[phone]|007-032|SACRECOEUR
[phone]|007-032|Salvatore Ferragamo
[phone]|007-032|SAMSOE SAMSOE
[phone]|007-032|Sandro
[phone]|007-032|SCARLETTE ATELIERS
[phone]|007-032|SEA NEW YORK
[phone]|007-032|Secretive
[phone]|007-032|SEE BY CHLOÉ
[phone]|007-032|SESSÙN
[phone]|007-032|Seventy Eight Percent
[phone]|007-032|上海灘
[phone]|007-032|Sheer
[phone]|007-032|SOEUR
[phone]|007-032|Staedtler
[phone]|007-032|SWEATY BETTY
[phone]|007-032|SWEET PANTS
[phone]|007-032|TEVA
[phone]|007-032|The Dapper Men
[phone]|007-032|THE GREAT
[phone]|007-032|THE JACKSONS
[phone]|007-032|Theory
[phone]|007-032|THINKING MU
[phone]|007-032|Tommy Hilfiger
[phone]|007-032|Tory Burch
[phone]|007-032|TOUPY
[phone]|007-032|tout à coup
[phone]|007-032|ULTRA TEE
[phone]|007-032|Undefeated
[phone]|007-032|UNE A UNE
[phone]|007-032|VANESSA BRUNO
[phone]|007-032|VEJA
[phone]|007-032|Venilla suite
[phone]|007-032|Vivienne Westwood
[phone]|007-032|WHISTLES
[phone]|007-032|WTAPS®
[phone]|007-032|XIRENA
[phone]|007-032|YATAY
[phone]|007-032|Zara
[phone]|007-032|ZERO YET 100
[phone]|007-032|Zara
[phone]|007-032|ZERO YET [phone]-874|007-032|:CHOCOOLATE
007-032-875|007-032|45R
007-032-876|007-032|7 For All Mankind
007-032-877|007-032|A BATHING APE®
007-032-878|007-032|AApe by Bathing Ape
007-032-879|007-032|ACQUAVERDE
007-032-880|007-032|ad-lib
007-032-881|007-032|agnes b
007-032-882|007-032|Aigle
007-032-883|007-032|ALIX D REYNIS
007-032-884|007-032|ALOHAS
007-032-885|007-032|Amercian Eagle
007-032-886|007-032|American Vintage
007-032-887|007-032|AMERICAN VINTAGE
007-032-888|007-032|Anteprima
007-032-889|007-032|ARIZONA LOVE
007-032-890|007-032|Ashworth
007-032-891|007-032|AVIATOR NATION
007-032-892|007-032|b+ab
007-032-893|007-032|ba&sh
007-032-894|007-032|BA&SH
007-032-895|007-032|Balenciaga
007-032-896|007-032|Balmain
007-032-897|007-032|BENASSIE
007-032-898|007-032|BENSIMON
007-032-899|007-032|BERENICE
007-032-900|007-032|BIKIND
007-032-901|007-032|BIRKENSTOCK
007-032-902|007-032|BOHEMIAN RHAPSODIE
007-032-903|007-032|BON PARFUMEUR
007-032-904|007-032|Bottega Veneta
007-032-905|007-032|BRAVA FABRICS
007-032-906|007-032|bread n butter
007-032-907|007-032|Brooks Brothers
007-032-908|007-032|Burberry
007-032-909|007-032|Calvin Klein
007-032-910|007-032|CAMPER
007-032-911|007-032|Céline
007-032-912|007-032|Chanel
007-032-913|007-032|Chevigon
007-032-914|007-032|Chloé
007-032-915|007-032|CLEMENCE BY RUE MADAME
007-032-916|007-032|Club Monaco
007-032-917|007-032|COCKTAIL
007-032-918|007-032|Comme des Garçons
007-032-919|007-032|COS
007-032-920|007-032|Cotton On
007-032-921|007-032|DES PETITS HAUTS
007-032-922|007-032|DIEGA
007-032-923|007-032|Diesel
007-032-924|007-032|DIOR
007-032-925|007-032|DORÉ DORÉ
007-032-926|007-032|Double Step
007-032-927|007-032|double-park
007-032-928|007-032|DSQUARED2
007-032-929|007-032|Ecco
007-032-930|007-032|Episode
007-032-931|007-032|ESSENTIEL ANTWERP
007-032-932|007-032|ete!
007-032-933|007-032|Ethos
007-032-934|007-032|EVERYDAY HUMANS
007-032-935|007-032|EXI.T
007-032-936|007-032|FENDI
007-032-937|007-032|FGXX
007-032-938|007-032|fingercroxx
007-032-939|007-032|FIVE CM
007-032-940|007-032|FORTE FORTE
007-032-941|007-032|FRAGONARD
007-032-942|007-032|Fred Perry
007-032-943|007-032|FRENCH CONNECTION
007-032-944|007-032|Furla
007-032-945|007-032|GAS BIJOUX
007-032-946|007-032|GERARD DAREL
007-032-947|007-032|佐丹奴
007-032-948|007-032|GIRL DANGEROUS
007-032-949|007-032|Grana
007-032-950|007-032|古馳
007-032-951|007-032|H&M
007-032-952|007-032|HAPPY NES
007-032-953|007-032|HARTFORD
007-032-954|007-032|Harvey Nichols
007-032-955|007-032|HERBERT FRÈRE SOEUR
007-032-956|007-032|愛馬仕
007-032-957|007-032|HERMINA ATHENS
007-032-958|007-032|Hobbs
007-032-959|007-032|HOM
007-032-960|007-032|HOODS
007-032-961|007-032|House of Siren
007-032-962|007-032|Hugo Boss
007-032-963|007-032|I.T
007-032-964|007-032|i.t
007-032-965|007-032|iBLUES
007-032-966|007-032|Inital
007-032-967|007-032|INOUI
007-032-968|007-032|Intique
007-032-969|007-032|IRO
007-032-970|007-032|Isabel Marant
007-032-971|007-032|izzue
007-032-972|007-032|JAMINI
007-032-973|007-032|Jan Logan
007-032-974|007-032|JOLIE JOLIE
007-032-975|007-032|JOYCE
007-032-976|007-032|KASSIOPEA
007-032-977|007-032|kate spade
007-032-978|007-032|KOOKAI
007-032-979|007-032|KURT GEIGER
007-032-980|007-032|LAB DIP
007-032-981|007-032|LAURENCE BRAS
007-032-982|007-032|LELE SADOUGHI
007-032-983|007-032|LEON & HARPER
007-032-984|007-032|LES CLEIAS
007-032-985|007-032|LOEWE
007-032-986|007-032|LORDE JEWLERY
007-032-987|007-032|Louis Vuitton
007-032-988|007-032|Macella
007-032-989|007-032|MAISON NH PARIS
007-032-990|007-032|Maje
007-032-991|007-032|MAJESTIC
007-032-992|007-032|MANOUSH
007-032-993|007-032|Marc Jacobs
007-032-994|007-032|Marimekko
007-032-995|007-032|Marleen Molenaar Sleepwear
007-032-996|007-032|MARELLA
007-032-997|007-032|MARINA RINLADI
007-032-998|007-032|mastermind A BATHING APE®
[phone]|007-032|Matteo Party
[phone]|007-033|Amorepacific
[phone]|007-033|Anna Sui
[phone]|007-033|Aseop
[phone]|007-033|Atelier Cologne
[phone]|007-033|Benefits
[phone]|007-033|BEYORG Beauty
[phone]|007-033|BOBBI BROWN
[phone]|007-033|Bonjour Cosmetic Wholesale Center
[phone]|007-033|貝佳斯
[phone]|007-033|Chanel
[phone]|007-033|Chloé
[phone]|007-033|Clarins
[phone]|007-033|Cle de Peau
[phone]|007-033|CLINQUE
[phone]|007-033|Darphin
[phone]|007-033|Dead Sea Premier Cosmetics
[phone]|007-033|Dior Beauty
[phone]|007-033|Diptyque
[phone]|007-033|First Aid Beauty
[phone]|007-033|Fresh
[phone]|007-033|Giorgio Armani Cosmetics
[phone]|007-033|Givenchy
[phone]|007-033|Guerlain
[phone]|007-033|Helena Rubinstein
[phone]|007-033|Innisfree
[phone]|007-033|IPSA
[phone]|007-033|Jill Stuart Beauty
[phone]|007-033|JoMalone
[phone]|007-033|Joyce
[phone]|007-033|Just Green
[phone]|007-033|Kalamakeup Agency
[phone]|007-033|Kielhs
[phone]|007-033|L'OCCITANE
[phone]|007-033|LA MER
[phone]|007-033|LA PRAIRIE
[phone]|007-033|Lancome
[phone]|007-033|Laneige
[phone]|007-033|LUSH
[phone]|007-033|Luxasia
[phone]|007-033|Mac Cosmetics Hong Kong
[phone]|007-033|Make Up For Ever
[phone]|007-033|Makeup Secret
[phone]|007-033|Marc Jacobs
[phone]|007-033|Missha
[phone]|007-033|NARS
[phone]|007-033|Nest Beauty
[phone]|007-033|Olay
[phone]|007-033|Origins
[phone]|007-033|POLA
[phone]|007-033|莎莎
[phone]|007-033|Sabon
[phone]|007-033|Savvy Style
[phone]|007-033|資生堂
[phone]|007-033|植川秀
[phone]|007-033|SKII
[phone]|007-033|雪花秀
[phone]|007-033|Tattoo Temple
[phone]|007-033|The Body Shop
[phone]|007-033|廣生堂
[phone]|007-033|Tomford Beauty
[phone]|007-033|Valentino
[phone]|007-033|VALMONT
[phone]|007-033|Vivienne Westwood
[phone]|007-033|World Herbalz
[phone]|007-033|YSL Beaute
[phone]|007-033|World Herbalz
[phone]|007-033|YSL Beaute
[phone]|007-034|10/10 Space
[phone]|007-034|airplay blow dry bar
[phone]|007-034|Amour Hair Spa & Salon
[phone]|007-034|AsterSpring
[phone]|007-034|BodyWize
[phone]|007-034|BRUNEBLONDE
[phone]|007-034|California Beach Club
[phone]|007-034|川水療中心
[phone]|007-034|Clinicz
[phone]|007-034|Colour Bar Hong kong
[phone]|007-034|DAZ
