id|sub_cat_id|company_name_cn
[phone]|010-045|中華基督教會何福堂書院
[phone]|010-045|仁愛堂陳黃淑芳紀念中學
[phone]|010-045|聖公會聖西門呂明才中學
[phone]|010-045|裘錦秋中學(屯門)
[phone]|010-045|廠商會蔡章閣中學
[phone]|010-045|新會商會中學
[phone]|010-045|深培中學
[phone]|010-045|中華基督教會譚李麗芬紀念中學
[phone]|010-045|加拿大神召會嘉智中學
[phone]|010-045|嗇色園主辦可藝中學
[phone]|010-045|鐘聲慈善社胡陳金枝中學
[phone]|010-045|青松侯寶垣中學
[phone]|010-045|佛教沈香林紀念中學
[phone]|010-045|恩平工商會李琳明中學
[phone]|010-045|明愛屯門馬登基金中學
[phone]|010-045|炮台山循道衛理中學
[phone]|010-045|聖馬可中學
[phone]|010-045|香港中國婦女會中學
[phone]|010-045|庇理羅士女子中學
[phone]|010-045|張祝珊英文中學
[phone]|010-045|港島民生書院
[phone]|010-045|中華基金中學
[phone]|010-045|筲箕灣官立中學
[phone]|010-045|嘉諾撒書院
[phone]|010-045|中華傳道會劉永生中學
[phone]|010-045|衛理中學
[phone]|010-045|金文泰中學
[phone]|010-045|福建中學(小西灣)
[phone]|010-045|顯理中學
[phone]|010-045|漢華中學
[phone]|010-045|培僑中學
[phone]|010-045|寶血女子中學
[phone]|010-045|慈幼英文學校
[phone]|010-045|筲箕灣東官立中學
[phone]|010-045|蘇浙公學
[phone]|010-045|嶺南中學
[phone]|010-045|文理書院(香港)
[phone]|010-045|聖貞德中學
[phone]|010-045|嶺南衡怡紀念中學
[phone]|010-045|張振興伉儷書院
[phone]|010-045|中華基督教會桂華山中學
[phone]|010-045|伊斯蘭脫維善紀念中學
[phone]|010-045|閩僑中學
[phone]|010-045|聖公會李福慶中學
[phone]|010-045|明愛柴灣馬登基金中學
[phone]|010-045|啓新書院
[phone]|010-045|沙田培英中學
[phone]|010-045|沙田崇真中學
[phone]|010-045|浸信會呂明才中學
[phone]|010-045|聖公會曾肇添中學
[phone]|010-045|聖公會林裘謀中學
[phone]|010-045|沙田官立中學
[phone]|010-045|沙田循道衛理中學
[phone]|010-045|沙田蘇浙公學
[phone]|010-045|聖羅撒書院
[phone]|010-045|培僑書院
[phone]|010-045|天主教郭得勝中學
[phone]|010-045|五旬節林漢光中學
[phone]|010-045|聖母無玷聖心書院
[phone]|010-045|賽馬會體藝中學
[phone]|010-045|香港九龍塘基督教中華宣道會鄭榮之中學
[phone]|010-045|香港浸會大學附屬學校王錦輝中小學
[phone]|010-045|香港神託會培基書院
[phone]|010-045|保良局胡忠中學
[phone]|010-045|基督書院
[phone]|010-045|馬鞍山崇真中學
[phone]|010-045|馬鞍山聖若瑟中學
[phone]|010-045|樂善堂楊葛小琳中學
[phone]|010-045|博愛醫院陳楷紀念中學
[phone]|010-045|青年會書院
[phone]|010-045|香港中國婦女會馮堯敬紀念中學
[phone]|010-045|香港中文大學校友會聯會陳震夏中學
[phone]|010-045|梁文燕紀念中學(沙田)
[phone]|010-045|五育中學
[phone]|010-045|佛教覺光法師中學
[phone]|010-045|德信中學
[phone]|010-045|東華三院馮黃鳳亭中學
[phone]|010-045|林大輝中學
[phone]|010-045|潮州會館中學
[phone]|010-045|佛教黃允畋中學
[phone]|010-045|台山商會中學
[phone]|010-045|東莞工商總會劉百樂中學
[phone]|010-045|東華三院黃鳳翎中學
[phone]|010-045|香港聖瑪加利女書院
[phone]|010-045|曾璧山中學
[phone]|010-045|樂道中學
[phone]|010-045|仁濟醫院董之英紀念中學
[phone]|010-045|保良局朱敬文中學
[phone]|010-045|明愛馬鞍山中學
[phone]|010-045|東華三院邱金元中學
[phone]|010-045|保良局莊啟程預科書院
[phone]|010-045|真光女書院
[phone]|010-045|伊利沙伯中學
[phone]|010-045|嘉諾撒聖瑪利書院
[phone]|010-045|拔萃女書院
[phone]|010-045|九龍華仁書院
[phone]|010-045|聖芳濟書院
[phone]|010-045|中華基督教會銘基書院
[phone]|010-045|香港管理專業協會李國寶中學
[phone]|010-045|循道中學
[phone]|010-045|世界龍岡學校劉皇發中學
[phone]|010-045|港九潮州公會中學
[phone]|010-045|基督教香港信義會信義中學
[phone]|010-045|聖公會諸聖中學
[phone]|010-045|天主教新民書院
[phone]|010-045|麗澤中學
[phone]|010-045|九龍三育中學
[phone]|010-045|官立嘉道理爵士中學(西九龍)
[phone]|010-045|崇正中學
[phone]|010-045|英華書院
[phone]|010-045|寶血會上智英文書院
[phone]|010-045|中華基督教會銘賢書院
[phone]|010-045|聖母玫瑰書院
[phone]|010-045|瑪利諾神父教會學校
[phone]|010-045|保良局蔡繼有學校
[phone]|010-045|長沙灣天主教英文中學
[phone]|010-045|香島中學
[phone]|010-045|香港四邑商工總會黃棣珊紀念中學
[phone]|010-045|德雅中學
[phone]|010-045|保良局唐乃勤初中書院
[phone]|010-045|聖瑪加利男女英文中小學
[phone]|010-045|基督教崇真中學
[phone]|010-045|佛教大雄中學
[phone]|010-045|匯基書院
[phone]|010-045|路德會協同中學
[phone]|010-045|東華三院張明添中學
[phone]|010-045|聖公會聖馬利亞堂莫慶堯中學
[phone]|010-045|地利亞修女紀念學校(百老匯)
[phone]|010-045|陳樹渠紀念中學
[phone]|010-045|德貞女子中學
[phone]|010-045|九龍工業學校
[phone]|010-045|中聖書院
[phone]|010-045|地利亞修女紀念學校(吉利徑)
[phone]|010-045|天主教南華中學
[phone]|010-045|廠商會中學
[phone]|010-045|惠僑英文中學
[phone]|010-045|中華基督教會公理高中書院
[phone]|010-045|皇仁書院
[phone]|010-045|聖保祿中學
[phone]|010-045|聖保祿學校
[phone]|010-045|香港真光中學
[phone]|010-045|瑪利曼中學
[phone]|010-045|香港華仁書院
[phone]|010-045|聖公會鄧肇堅中學
[phone]|010-045|嘉諾撒聖方濟各書院
[phone]|010-045|香港鄧鏡波書院
[phone]|010-045|何東中學
[phone]|010-045|佛教黃鳳翎中學
[phone]|010-045|鄧肇堅維多利亞官立中學
[phone]|010-045|玫瑰崗學校
[phone]|010-045|北角協同中學
[phone]|010-045|東華三院李潤田紀念中學
[phone]|010-045|孔聖堂中學
[phone]|010-045|荃灣官立中學
[phone]|010-045|可風中學(嗇色園主辦)
[phone]|010-045|寶安商會王少清中學
[phone]|010-045|荃灣公立何傳耀紀念中學
[phone]|010-045|保良局李城璧中學
[phone]|010-045|廖寶珊紀念書院
[phone]|010-045|荃灣聖芳濟中學
[phone]|010-045|博愛醫院歷屆總理聯誼會梁省德中學
[phone]|010-045|仁濟醫院林百欣中學
[phone]|010-045|紡織學會美國商會胡漢輝中學
[phone]|010-045|保良局姚連生中學
[phone]|010-045|路德會呂明才中學
[phone]|010-045|聖公會李炳中學
[phone]|010-045|中華傳道會安柱中學
[phone]|010-045|聖公會林護紀念中學
[phone]|010-045|天主教母佑會蕭明中學
[phone]|010-045|佛教善德英文中學
[phone]|010-045|保祿六世書院
[phone]|010-045|順德聯誼總會李兆基中學
[phone]|010-045|東華三院陳兆民中學
[phone]|010-045|中華基督教會全完中學
[phone]|010-045|保良局羅傑承(一九八三)中學
[phone]|010-045|東華三院伍若瑜夫人紀念中學
[phone]|010-045|東華三院吳祥川紀念中學
[phone]|010-045|樂善堂顧超文中學
[phone]|010-045|中華傳道會李賢堯紀念中學
[phone]|010-045|皇仁舊生會中學
[phone]|010-045|石籬天主教中學
[phone]|010-045|荔景天主教中學
[phone]|010-045|葵涌蘇浙公學
[phone]|010-045|迦密愛禮信中學
[phone]|010-045|樂善堂梁植偉紀念中學
[phone]|010-045|中華基督教會燕京書院
[phone]|010-045|裘錦秋中學(葵涌)
[phone]|010-045|佛教葉紀南紀念中學
[phone]|010-045|葵涌循道中學
[phone]|010-045|嶺南鍾榮光博士紀念中學
[phone]|010-045|獅子會中學
[phone]|010-045|香港四邑商工總會陳南昌紀念中學
[phone]|010-045|香港道教聯合會圓玄學院第一中學
[phone]|010-045|循道衛理聯合教會李惠利中學
[phone]|010-045|棉紡會中學
[phone]|010-045|天主教慈幼會伍少梅中學
[phone]|010-045|明愛聖若瑟中學
[phone]|010-045|香港復臨學校
[phone]|010-045|優才(楊殷有娣)書院
[phone]|010-045|迦密主恩中學
[phone]|010-045|景嶺書院
[phone]|010-045|保良局羅氏基金中學
[phone]|010-045|基督教宣道會宣基中學
[phone]|010-045|港澳信義會慕德中學
[phone]|010-045|將軍澳官立中學
[phone]|010-045|播道書院
[phone]|010-045|仁濟醫院王華湘中學
[phone]|010-045|香港華人基督教聯會真道書院
[phone]|010-045|保良局甲子何玉清中學
[phone]|010-045|啟思中學
[phone]|010-045|順德聯誼總會鄭裕彤中學
[phone]|010-045|東華三院呂潤財紀念中學
[phone]|010-045|博愛醫院八十週年鄧英喜中學
[phone]|010-045|寶覺中學
[phone]|010-045|香港道教聯合會圓玄學院第三中學
[phone]|010-045|新界西貢坑口區鄭植之中學
[phone]|010-045|匯知中學
[phone]|010-045|威靈頓教育機構張沛松紀念中學
[phone]|010-045|將軍澳香島中學
[phone]|010-045|仁濟醫院靚次伯紀念中學
[phone]|010-045|西貢崇真天主教學校(中學部)
[phone]|010-045|香海正覺蓮社佛教正覺中學
[phone]|010-045|馬錦明慈善基金馬陳端喜紀念中學
[phone]|010-045|天主教鳴遠中學
[phone]|010-045|路德會官塘書院
[phone]|010-045|藍田聖保祿中學
[phone]|010-045|中華基督教會蒙民偉書院
[phone]|010-045|聖傑靈女子中學
[phone]|010-045|聖言中學
[phone]|010-045|匯基書院(東九龍)
[phone]|010-045|觀塘官立中學
[phone]|010-045|順利天主教中學
[phone]|010-045|福建中學
[phone]|010-045|觀塘瑪利諾書院
[phone]|010-045|新生命教育協會呂郭碧鳳中學
[phone]|010-045|梁式芝書院
[phone]|010-045|聖安當女書院
[phone]|010-045|寧波公學
[phone]|010-045|寧波第二中學
[phone]|010-045|仁濟醫院羅陳楚思中學
[phone]|010-045|聖公會基孝中學
[phone]|010-045|聖公會梁季彝中學
[phone]|010-045|聖若瑟英文中學
[phone]|010-045|基督教聖約教會堅樂中學
[phone]|010-045|中華基督教會基智中學
[phone]|010-045|五邑司徒浩中學
[phone]|010-045|基督教中國佈道會聖道迦南書院
[phone]|010-045|觀塘功樂官立中學
[phone]|010-045|地利亞修女紀念學校(協和)
[phone]|010-045|香港道教聯合會青松中學
[phone]|010-045|高雷中學
[phone]|010-045|慕光英文書院
[phone]|010-045|瑪利諾中學
[phone]|010-045|佛教何南金中學
[phone]|010-045|地利亞修女紀念學校(月華)
[phone]|010-045|香港布廠商會朱石麟中學
[phone]|010-045|香港聖公會何明華會督中學
[phone]|010-045|地利亞修女紀念學校(協和二中)
[phone]|010-045|天主教普照中學
[phone]|010-045|明愛華德中書院
[phone]|010-045|智新書院
[phone]|010-045|保良局馬錦明夫人章馥仙中學
[phone]|010-045|港青基信書院
[phone]|010-045|東涌天主教學校
[phone]|010-045|嗇色園主辦可譽中學暨可譽小學
[phone]|010-045|靈糧堂怡文中學
[phone]|010-045|長洲官立中學
[phone]|010-045|香港教育工作者聯會黃楚標中學
[phone]|010-045|佛教慧因法師紀念中學
[phone]|010-045|佛教筏可紀念中學
[phone]|010-045|神召會馬理信書院
[phone]|010-045|佛教志蓮中學
[phone]|010-045|國際基督教優質音樂中學暨小學
[phone]|010-045|保良局第一張永慶中學
[phone]|010-045|德望學校
[phone]|010-045|中華基督教會協和書院
[phone]|010-045|保良局何蔭棠中學
[phone]|010-045|德愛中學
[phone]|010-045|聖母書院
[phone]|010-045|可立中學(嗇色園主辦)
[phone]|010-045|佛教孔仙洲紀念中學
[phone]|010-045|聖文德書院
[phone]|010-045|香港神託會培敦中學
[phone]|010-045|文理書院(九龍)
[phone]|010-045|潔心林炳炎中學
[phone]|010-045|天主教伍華中學
[phone]|010-045|彩虹邨天主教英文中學
[phone]|010-045|樂善堂余近卿中學
[phone]|010-045|中華基督教會扶輪中學
[phone]|010-045|聖公會聖本德中學
[phone]|010-045|李求恩紀念中學
[phone]|010-045|樂善堂王仲銘中學
[phone]|010-045|中華基督教會基協中學
[phone]|010-045|五旬節聖潔會永光書院
[phone]|010-045|龍翔官立中學
[phone]|010-045|救世軍卜維廉中學
[phone]|010-045|龍翔官立中學
[phone]|010-045|救世軍卜維廉中學
[phone]|010-046|香港城市大學
[phone]|010-046|香港浸會大學
[phone]|010-046|嶺南大學
[phone]|010-046|香港中文大學
[phone]|010-046|香港教育大學
[phone]|010-046|香港理工大學
[phone]|010-046|香港科技大學
[phone]|010-046|香港大學
[phone]|010-046|香港都會大學
[phone]|010-046|香港樹仁大學
[phone]|010-046|香港恒生大學
[phone]|010-046|東華學院
[phone]|010-046|香港伍倫貢學院
[phone]|010-046|耀中幼教學院
[phone]|010-046|明愛專上學院
[phone]|010-046|明德學院
[phone]|010-046|珠海學院
[phone]|010-046|宏恩基督教學院
[phone]|010-046|港專學院
[phone]|010-046|香港演藝學院
[phone]|010-046|香港能仁專上學院
[phone]|010-046|職業訓練局 - 香港高等教育科技學院
[phone]|010-046|職業訓練局
[phone]|010-046|香港專業教育學院
[phone]|010-046|香港知專設計學院
[phone]|010-046|國際廚藝學院
[phone]|010-046|卓越培訓發展中心
[phone]|010-046|酒店及旅遊學院 (九龍灣)
[phone]|010-046|酒店及旅遊學院 (薄扶林)
[phone]|010-046|酒店及旅遊學院 (天水圍)
[phone]|010-046|中華廚藝學院
[phone]|010-046|海事訓練學院
[phone]|010-046|青年學院
[phone]|010-046|匯縱專業發展中心
[phone]|010-046|展亮技能發展中心
[phone]|010-046|匯縱專業發展中心
[phone]|010-046|展亮技能發展中心
[phone]|011-047|九巴 /龍運
[phone]|011-047|城巴
[phone]|011-047|新巴
[phone]|011-047|嶼巴 (新大嶼山巴士）
[phone]|011-047|電車
[phone]|011-047|地鐵公司 (地鐵 / 輕鐵 / 馬鐵 /機鐵 （機場快綫）)
[phone]|011-047|高速鐵路
[phone]|011-047|城際客運
[phone]|011-047|綠van （綠色專線小巴）
[phone]|011-047|的士
[phone]|011-047|電子道路收費系統 快易通
[phone]|011-047|油蔴地小輪
[phone]|011-047|天星小輪
[phone]|011-047|新渡輪
[phone]|011-047|翠華船務
[phone]|011-047|噴射飛航 (信德中旅船務管理有限公司)
[phone]|011-047|山頂纜車
[phone]|011-047|Uber
[phone]|011-047|電召客貨車 - GoGo Van
[phone]|011-047|電召客貨車 - LaLaMove
[phone]|011-047|物流 - DHL
[phone]|011-047|物流 - UPS
[phone]|011-047|順豐
[phone]|011-047|物流 - UPS
[phone]|011-047|順豐
[phone]|011-048|緊急求助
[phone]|011-048|1823 電話中心
[phone]|011-048|建築署
[phone]|011-048|衞生署
[phone]|011-048|律政司
[phone]|011-048|教育局
[phone]|011-048|香港消防處
[phone]|011-048|香港郵政
[phone]|011-048|政府總部
[phone]|011-048|法律援助署
[phone]|011-048|民政事務總署
[phone]|011-048|香港警務處
[phone]|011-048|入境事務處
[phone]|011-048|廉政公署
[phone]|011-048|稅務局
[phone]|011-048|勞工處
[phone]|011-048|漁農自然護理署
[phone]|011-048|建築署
[phone]|011-048|審計署
[phone]|011-048|醫療輔助隊
[phone]|011-048|屋宇署
[phone]|011-048|政府統計處
[phone]|011-048|民眾安全服務處
[phone]|011-048|民航處
[phone]|011-048|土木工程拓展署 (包括 礦務部)
[phone]|011-048|公司註冊處
[phone]|011-048|懲教署
[phone]|011-048|香港海關
[phone]|011-048|渠務署
[phone]|011-048|機電工程署
[phone]|011-048|有關地政/規劃申請之文件
[phone]|011-048|環境保護署
[phone]|011-048|消防處
[phone]|011-048|食物環境衞生署
[phone]|011-048|政府飛行服務隊
[phone]|011-048|政府化驗所
[phone]|011-048|政府物流服務署
[phone]|011-048|政府產業署
[phone]|011-048|衞生署
[phone]|011-048|路政署
[phone]|011-048|民政事務總署
[phone]|011-048|香港金融管理局
[phone]|011-048|香港天文台
[phone]|011-048|房屋署
[phone]|011-048|房屋署
[phone]|011-048|入境事務處
[phone]|011-048|政府新聞處
[phone]|011-048|稅務局
[phone]|011-048|知識產權署
[phone]|011-048|投資推廣署
[phone]|011-048|薪諮會聯合秘書處
[phone]|011-048|律政司
[phone]|011-048|勞工處
[phone]|011-048|土地註冊處
[phone]|011-048|地政總署
[phone]|011-048|法律援助署
[phone]|011-048|康樂及文化事務署
[phone]|011-048|海事處
[phone]|011-048|通訊事務管理局辦公室(包括電影、報刊及物品管理辦事處)
[phone]|011-048|破產管理署
[phone]|011-048|規劃署
[phone]|011-048|郵政署
[phone]|011-048|香港電台
[phone]|011-048|差餉物業估價署
[phone]|011-048|選舉事務處
[phone]|011-048|截取通訊及監察事務專員秘書處
[phone]|011-048|社會福利署
[phone]|011-048|工業貿易署
[phone]|011-048|運輸署
[phone]|011-048|庫務署
[phone]|011-048|庫務署
[phone]|011-048|庫務署
[phone]|011-048|大學教育資助委員會秘書處
[phone]|011-048|水務署
[phone]|011-048|在職家庭及學生資助事務處
[phone]|011-048|在職家庭及學生資助事務處
[phone]|011-048|民政諮詢中心
[phone]|011-048|中西區民政諮詢中心
[phone]|011-048|東區民政諮詢中心
[phone]|011-048|南區民政諮詢中心
[phone]|011-048|灣仔民政諮詢中心
[phone]|011-048|九龍城民政諮詢中心
[phone]|011-048|觀塘民政諮詢中心
[phone]|011-048|深水埗民政諮詢中心
[phone]|011-048|黃大仙民政諮詢中心
[phone]|011-048|油尖旺民政諮詢中心
[phone]|011-048|離島民政諮詢中心 ( 長洲 )
[phone]|011-048|離島民政諮詢中心 ( 梅窩 )
[phone]|011-048|離島民政諮詢中心 ( 東涌 )
[phone]|011-048|葵青民政諮詢中心
[phone]|011-048|北區民政諮詢中心
[phone]|011-048|西貢民政諮詢中心
[phone]|011-048|沙田民政諮詢中心
[phone]|011-048|大埔民政諮詢中心
[phone]|011-048|荃灣民政諮詢中心
[phone]|011-048|屯門民政諮詢中心
[phone]|011-048|元朗民政諮詢中心
[phone]|011-048|屯門民政諮詢中心
[phone]|011-048|元朗民政諮詢中心
[phone]|011-049|中華電力
[phone]|011-049|香港電燈
[phone]|011-049|煤氣
[phone]|011-049|水務署
[phone]|011-049|渠務署
[phone]|011-049|now TV
[phone]|011-049|電視廣播有限公司
[phone]|011-049|香港商業廣播有限公司
[phone]|011-049|香港電台
[phone]|011-049|香港有線電視有限公司
[phone]|011-049|新城廣播有限公司
[phone]|011-049|Viu TV
[phone]|011-049|新城廣播有限公司
[phone]|011-049|Viu TV
[phone]|012-050|百老滙院線
[phone]|012-050|英皇戲院
[phone]|012-050|Cinema City 戲院
[phone]|012-050|MCL戲院
[phone]|012-050|ACX Cinemas
[phone]|012-050|嘉禾戲院
[phone]|012-050|其他
[phone]|012-050|嘉禾戲院
[phone]|012-050|其他
[phone]|012-051|香港賽馬會
[phone]|012-051|香港大球場
[phone]|012-051|旺角大球場
[phone]|012-051|賽馬會滘西洲公眾高爾夫球場
[phone]|012-051|南華體育會
[phone]|012-051|南華體育會 - 九龍京士柏網球中心
[phone]|012-051|香港木球會
[phone]|012-051|深灣遊艇會
[phone]|012-051|美國會（城市及大潭會所）
[phone]|012-051|中國會
[phone]|012-051|中華遊樂會
[phone]|012-051|清水灣鄉村俱樂部
[phone]|012-051|紀利華木球會
[phone]|012-051|皇朝會
[phone]|012-051|香港足球會
[phone]|012-051|九龍木球會
[phone]|012-051|婦女會
[phone]|012-051|太平洋會
[phone]|012-051|九龍仔業主會
[phone]|012-051|又一村花園俱樂部
[phone]|012-051|警察體育遊樂會
[phone]|012-051|菲律賓會
[phone]|012-051|白沙灣遊艇會
[phone]|012-051|香港政府華員會
[phone]|012-051|香港哥爾夫球會
[phone]|012-051|九龍草地滾球會
[phone]|012-051|九龍塘會
[phone]|012-051|香港遊艇會
[phone]|012-051|九龍塘會
[phone]|012-051|香港遊艇會
[phone]|012-052|任天堂
[phone]|012-052|PlayStation
[phone]|012-052|神魔之塔
[phone]|012-052|戲谷
[phone]|012-052|EA Sports (FIFA)
[phone]|012-052|戲谷
[phone]|012-052|EA Sports (FIFA)
[phone]|012-053|Netflix
[phone]|012-053|Disney +
[phone]|012-053|Viu OTT
[phone]|012-053|YouTube
[phone]|012-053|Facebook /Instagram
[phone]|012-053|哔哩哔哩
[phone]|012-053|雅虎
[phone]|012-053|Google Play
[phone]|012-053|Apple (Game, App, Apple TV＋)
[phone]|012-053|Apple (Game, App, Apple TV＋)
[phone]|012-054|香港迪士尼樂園
[phone]|012-054|海洋公園
[phone]|012-054|香港傷健協會 - 賽馬會傷健營
[phone]|012-054|香港明愛–愛暉營
[phone]|012-054|香港明愛 - 賽馬會小塘營
[phone]|012-054|香港小童群益會白普理營
[phone]|012-054|香港基督教女青年會 - 梁紹榮度假村
[phone]|012-054|救世軍 - 白普理營
[phone]|012-054|救世軍 - 馬灣青年營
[phone]|012-054|香港中華基督教青年會 - 獅子會-青年會將軍澳青年營
[phone]|012-054|香港中華基督教青年會 -烏溪沙青年新村
[phone]|012-054|香港中華基督教青年會-聯青社-青年會黃宜洲青年營
[phone]|012-054|香港青年獎勵計劃 - 賽馬會愛丁堡公爵訓練營
[phone]|012-054|香港遊樂場協會 - 賽馬會銀礦灣營
[phone]|012-054|伸手助人協會樟木頭老人度假中心
[phone]|012-054|保良局賽馬會北潭涌度假營
[phone]|012-054|保良局賽馬會大棠渡假村
[phone]|012-054|突破機構突破青年村
[phone]|012-054|香港女童軍總會博康營地
[phone]|012-054|香港少年領袖團萬宜訓練營
[phone]|012-054|香港少林武術中心慈善有限公司香港少林武術文化中心
[phone]|012-054|香港青年旅舍協會YHA美荷樓青年旅舍
[phone]|012-054|香港青年旅舍協會YHA昂坪戴維斯青年旅舍
[phone]|012-054|香港青年旅舍協會賽馬會摩星嶺青年旅舍
[phone]|012-054|香港青年旅舍協會白沙澳青年旅舍
[phone]|012-054|香港青年旅舍協會白普理賽馬會大美督青年旅舍
[phone]|012-054|香港青年旅舍協會施樂園大帽山青年旅舍
[phone]|012-054|香港青年旅舍協會白普理赤徑青年旅舍
[phone]|012-054|香港明愛家暉苑
[phone]|012-054|神託會靈基營
[phone]|012-054|香港浸信會聯會浸會園
[phone]|012-054|基督教香港信義會道恩青年營/榮真堂營地
[phone]|012-054|香港童軍總會基維爾營地/沙田童軍中心
[phone]|012-054|香港基督教循道衛理聯合教會衛理園
[phone]|012-054|香港遊樂場協會東涌營
[phone]|012-054|展能運動村有限公司展能運動村
[phone]|012-054|鮑思高慈幼會賽馬會長洲鮑思高青年中心
[phone]|012-054|鯉魚門公園度假營
[phone]|012-054|麥理浩夫人度假村
[phone]|012-054|西貢戶外康樂中心
[phone]|012-054|曹公潭戶外康樂中心
[phone]|012-054|貝澳營地
[phone]|012-054|創興水上活動中心
[phone]|012-054|赤柱正灘水上活動中心
[phone]|012-054|聖士提反灣水上活動中心
[phone]|012-054|大美督水上活動中心
[phone]|012-054|賽馬會黃石水上活動中心
[phone]|012-054|大美督水上活動中心
[phone]|012-054|賽馬會黃石水上活動中心
﻿﻿[phone]|002-004|中信銀行國際有限公司
﻿﻿002-007-100|002-007|意大利忠利保險(香港)
﻿﻿002-008-150|002-008|柏瑞投資亞洲有限公司
﻿﻿003-010-200|003-010|三菱電機
﻿﻿003-012-250|003-012|Ulefone
﻿﻿004-014-300|004-014|世貿中心
﻿﻿004-015-350|004-015|美麗華集團
﻿﻿005-018-400|005-018|永興藥房
﻿﻿005-018-450|005-018|正安中西藥房
﻿﻿005-018-500|005-018|誠德大藥房
﻿﻿005-018-550|005-018|智文藥房（沙田）
﻿﻿005-018-600|005-018|和田藥妝
﻿﻿005-022-650|005-022|敍福樓
﻿﻿005-024-700|005-024|Fuel Espresso
﻿﻿006-027-750|006-027|維他 / 維他奶
﻿﻿006-031-800|006-031|DCH Auriga (Hong Kong) Ltd.
﻿﻿[phone]|006-031|景豐香港貿易有限公司
﻿﻿[phone]|007-032|MAX&Co.
﻿﻿[phone]|007-032|Tommy Hilfiger
﻿﻿[phone]|007-032|BIKIND
﻿﻿[phone]|007-032|古馳
﻿﻿[phone]|007-033|LA MER
﻿﻿[phone]|007-034|Fox & The Barber
﻿﻿[phone]|007-034|Sense of Touch - Central
﻿﻿[phone]|007-035|Pure Fitness
﻿﻿[phone]|007-036|東區尤德夫人那打素醫院
﻿﻿[phone]|008-037|Fossil
﻿﻿[phone]|008-038|PN Diamond
﻿﻿[phone]|009-039|香港君悅酒店
﻿﻿[phone]|009-039|九龍東如心酒店
﻿﻿[phone]|009-039|奕居
﻿﻿[phone]|009-040|土耳其領事館
﻿﻿[phone]|009-041|吉祥航空
﻿﻿[phone]|009-043|CheapTickets.hk
﻿﻿[phone]|010-044|聖公會奉基千禧小學
﻿﻿[phone]|010-044|惇裕學校
﻿﻿[phone]|010-044|方樹福堂基金方樹泉小學
﻿﻿[phone]|010-044|道教青松小學
﻿﻿[phone]|010-044|北角官立小學
﻿﻿[phone]|010-044|油蔴地天主教小學(海泓道)
﻿﻿[phone]|010-044|軒尼詩道官立小學(銅鑼灣)
﻿﻿[phone]|010-044|石籬聖若望天主教小學
﻿﻿[phone]|010-044|閩僑小學
﻿﻿[phone]|010-044|黃大仙天主教小學
﻿﻿[phone]|010-045|保良局顏寶鈴書院
﻿﻿[phone]|010-045|東華三院馬振玉紀念中學
﻿﻿[phone]|010-045|聖公會莫壽增會督中學
﻿﻿[phone]|010-045|鐘聲慈善社胡陳金枝中學
﻿﻿[phone]|010-045|香港九龍塘基督教中華宣道會鄭榮之中學
﻿﻿[phone]|010-045|寶血會上智英文書院
﻿﻿[phone]|010-045|博愛醫院歷屆總理聯誼會梁省德中學
﻿﻿[phone]|010-045|順德聯誼總會鄭裕彤中學
﻿﻿[phone]|010-045|智新書院
﻿﻿[phone]|010-046|明愛專上學院
﻿﻿[phone]|011-048|香港消防處
﻿﻿[phone]|011-048|康樂及文化事務署
﻿﻿[phone]|011-049|香港有線電視有限公司
﻿﻿[phone]|012-053|Google Play
